TIME,CH2
-3.21,0
-3.20,0
-3.20,0.02
-3.20,0
-3.20,0
-3.20,0
-3.20,0
-3.20,0.02
-3.20,0.02
-3.20,0
-3.20,0
-3.19,0
-3.19,0.02
-3.19,0
-3.19,0.04
-3.19,0
-3.19,0
-3.19,0
-3.19,0
-3.19,0
-3.19,0.02
-3.18,0
-3.18,0
-3.18,0
-3.18,0
-3.18,0
-3.18,0.02
-3.18,0.02
-3.18,0
-3.18,0
-3.18,0
-3.17,0.02
-3.17,0
-3.17,0
-3.17,0
-3.17,0
-3.17,0.02
-3.17,0
-3.17,0
-3.17,0
-3.17,0.02
-3.16,0
-3.16,0.02
-3.16,0.02
-3.16,0
-3.16,0.02
-3.16,0
-3.16,0.02
-3.16,0
-3.16,0
-3.16,0
-3.15,0.02
-3.15,0
-3.15,0.02
-3.15,0
-3.15,0
-3.15,0
-3.15,0
-3.15,0.02
-3.15,0
-3.15,0
-3.14,0.02
-3.14,0.04
-3.14,0.04
-3.14,0.02
-3.14,0.02
-3.14,0.02
-3.14,0.02
-3.14,0
-3.14,0
-3.14,0
-3.13,0.04
-3.13,0.02
-3.13,0.02
-3.13,0.04
-3.13,0.04
-3.13,0.04
-3.13,0.04
-3.13,0.02
-3.13,0.04
-3.13,0
-3.12,0.02
-3.12,0.04
-3.12,0.04
-3.12,0
-3.12,0.04
-3.12,0.02
-3.12,0.02
-3.12,0.04
-3.12,0.02
-3.12,0.04
-3.11,0.04
-3.11,0
-3.11,0.04
-3.11,0.04
-3.11,0
-3.11,0.06
-3.11,0.04
-3.11,0.04
-3.11,0.02
-3.11,0.02
-3.10,0
-3.10,0.04
-3.10,0.02
-3.10,0
-3.10,0
-3.10,0
-3.10,0.02
-3.10,0.02
-3.10,-0.02
-3.10,0.02
-3.09,0.02
-3.09,0.04
-3.09,0.02
-3.09,0
-3.09,0.04
-3.09,0
-3.09,0.02
-3.09,0
-3.09,0.02
-3.09,0.04
-3.08,0.02
-3.08,0.04
-3.08,0.02
-3.08,0.02
-3.08,0.02
-3.08,0.02
-3.08,0.06
-3.08,0
-3.08,0.02
-3.08,0.02
-3.07,0.02
-3.07,0.04
-3.07,0.04
-3.07,0.02
-3.07,0
-3.07,0.02
-3.07,0.06
-3.07,0.04
-3.07,0.04
-3.07,0
-3.06,0.02
-3.06,0.06
-3.06,0
-3.06,0
-3.06,0.02
-3.06,0.02
-3.06,0.04
-3.06,0.04
-3.06,0.02
-3.06,0
-3.05,0.02
-3.05,0
-3.05,0.02
-3.05,0.02
-3.05,0
-3.05,0.02
-3.05,0.02
-3.05,0.02
-3.05,0
-3.05,0.02
-3.04,0.04
-3.04,0.06
-3.04,0.02
-3.04,0
-3.04,0.04
-3.04,0.04
-3.04,0.04
-3.04,0
-3.04,0
-3.04,0.02
-3.03,0
-3.03,0.02
-3.03,0.04
-3.03,0.02
-3.03,0.02
-3.03,0.02
-3.03,0.02
-3.03,0.02
-3.03,0
-3.03,0.04
-3.02,0
-3.02,0.04
-3.02,0
-3.02,0.02
-3.02,0.02
-3.02,0.04
-3.02,0
-3.02,0.02
-3.02,0
-3.02,0.02
-3.01,0.02
-3.01,0.02
-3.01,0
-3.01,0.02
-3.01,0.04
-3.01,0.02
-3.01,0.02
-3.01,0
-3.01,0.02
-3.01,0
-3.00,0.02
-3.00,-0.02
-3.00,0
-3.00,0
-3.00,0.02
-3.00,0
-3.00,0.02
-3.00,0.04
-3.00,0
-3.00,0.02
-2.99,0
-2.99,0
-2.99,0
-2.99,0.02
-2.99,0
-2.99,0.02
-2.99,0.02
-2.99,0
-2.99,0
-2.99,0.04
-2.98,0
-2.98,0
-2.98,0.04
-2.98,0.04
-2.98,0
-2.98,0
-2.98,0.02
-2.98,0
-2.98,0
-2.98,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.96,0
-2.96,0.02
-2.96,0.02
-2.96,0
-2.96,0
-2.96,0
-2.96,0
-2.96,0
-2.96,0
-2.96,0
-2.95,0
-2.95,0
-2.95,0
-2.95,0
-2.95,0
-2.95,0.02
-2.95,0
-2.95,0
-2.95,0
-2.95,0
-2.94,0
-2.94,0
-2.94,0.02
-2.94,0
-2.94,0
-2.94,0.02
-2.94,0
-2.94,0
-2.94,0
-2.94,0
-2.93,0
-2.93,0.02
-2.93,0
-2.93,0
-2.93,0.02
-2.93,0.02
-2.93,0
-2.93,0
-2.93,0
-2.93,0.02
-2.92,0
-2.92,0
-2.92,0
-2.92,0
-2.92,0
-2.92,0.02
-2.92,-0.02
-2.92,0.02
-2.92,0.02
-2.92,0.02
-2.91,0.02
-2.91,0
-2.91,0
-2.91,0
-2.91,0.02
-2.91,0
-2.91,0
-2.91,0
-2.91,0
-2.91,0
-2.90,0
-2.90,0
-2.90,0
-2.90,0
-2.90,0
-2.90,0
-2.90,0
-2.90,0.02
-2.90,0
-2.90,0.02
-2.89,0.02
-2.89,0
-2.89,0
-2.89,0.02
-2.89,0
-2.89,0.02
-2.89,0
-2.89,-0.02
-2.89,0.02
-2.89,-0.02
-2.88,0
-2.88,0
-2.88,0
-2.88,0.02
-2.88,0
-2.88,0.02
-2.88,0
-2.88,0
-2.88,0.02
-2.88,0.02
-2.87,0.04
-2.87,0.02
-2.87,0
-2.87,0
-2.87,-0.02
-2.87,0.02
-2.87,-0.02
-2.87,0
-2.87,0.02
-2.87,0.02
-2.86,0
-2.86,0.02
-2.86,0.02
-2.86,0.02
-2.86,0.04
-2.86,0.02
-2.86,0.02
-2.86,0
-2.86,0.02
-2.86,0
-2.85,0.04
-2.85,0
-2.85,0
-2.85,0
-2.85,0
-2.85,0
-2.85,0.02
-2.85,0.02
-2.85,0.04
-2.85,0
-2.84,0.02
-2.84,0
-2.84,0.02
-2.84,0.04
-2.84,0
-2.84,0
-2.84,0
-2.84,0.02
-2.84,0
-2.84,0.02
-2.83,0.02
-2.83,0
-2.83,0.02
-2.83,0.04
-2.83,0
-2.83,0
-2.83,0.02
-2.83,0
-2.83,0
-2.83,0.04
-2.82,0.04
-2.82,0.02
-2.82,0.02
-2.82,0.04
-2.82,0.02
-2.82,0
-2.82,0
-2.82,0
-2.82,0
-2.82,0.04
-2.81,0
-2.81,0
-2.81,0
-2.81,0.02
-2.81,0.04
-2.81,0
-2.81,0.02
-2.81,0.04
-2.81,0
-2.81,0.06
-2.80,0
-2.80,0.02
-2.80,0.06
-2.80,0.02
-2.80,0.04
-2.80,0.02
-2.80,0.04
-2.80,0.02
-2.80,0.02
-2.80,0.04
-2.79,0.02
-2.79,0
-2.79,0
-2.79,0.02
-2.79,0.02
-2.79,0.02
-2.79,0
-2.79,0.02
-2.79,0.02
-2.79,0
-2.78,0.02
-2.78,0.02
-2.78,0
-2.78,0.04
-2.78,0.04
-2.78,0.04
-2.78,0.04
-2.78,0.04
-2.78,0
-2.78,0.06
-2.77,0.06
-2.77,0.04
-2.77,0.04
-2.77,0
-2.77,0.02
-2.77,0.04
-2.77,0.02
-2.77,0
-2.77,0.02
-2.77,0.02
-2.76,0.04
-2.76,0.04
-2.76,0.04
-2.76,0.02
-2.76,0
-2.76,0.04
-2.76,0.04
-2.76,-0.02
-2.76,0
-2.76,0.04
-2.75,0.02
-2.75,0
-2.75,0.04
-2.75,0
-2.75,0.02
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0.02
-2.74,0.04
-2.74,0
-2.74,0.02
-2.74,0
-2.74,0.04
-2.74,0.02
-2.74,0
-2.74,0.02
-2.74,0.04
-2.74,0
-2.73,0.02
-2.73,0.02
-2.73,0.02
-2.73,0
-2.73,0
-2.73,0.02
-2.73,0.02
-2.73,0.04
-2.73,0
-2.73,0.02
-2.72,0.04
-2.72,0
-2.72,0.02
-2.72,0.02
-2.72,0.02
-2.72,0.02
-2.72,0.04
-2.72,0
-2.72,0
-2.72,0.04
-2.71,-0.02
-2.71,0.04
-2.71,0.06
-2.71,0.02
-2.71,0.02
-2.71,0.02
-2.71,0
-2.71,0
-2.71,0
-2.71,-0.02
-2.70,0
-2.70,0
-2.70,0
-2.70,0
-2.70,0
-2.70,0
-2.70,0
-2.70,0.02
-2.70,0.02
-2.70,0
-2.69,0
-2.69,0.04
-2.69,0
-2.69,0.02
-2.69,-0.02
-2.69,0
-2.69,0.02
-2.69,0
-2.69,0.02
-2.69,0
-2.68,0
-2.68,0.02
-2.68,0
-2.68,0
-2.68,0.02
-2.68,0.02
-2.68,0
-2.68,0
-2.68,0
-2.68,0.04
-2.67,0
-2.67,0
-2.67,0.02
-2.67,0.02
-2.67,0
-2.67,0
-2.67,0.04
-2.67,0
-2.67,0.02
-2.67,0.02
-2.66,0
-2.66,0
-2.66,0
-2.66,0.02
-2.66,0
-2.66,0.02
-2.66,0
-2.66,0
-2.66,0
-2.66,0.02
-2.65,0
-2.65,0.02
-2.65,0
-2.65,0.02
-2.65,0
-2.65,0.02
-2.65,0
-2.65,0.02
-2.65,0
-2.65,0.02
-2.64,0.02
-2.64,0.02
-2.64,-0.02
-2.64,0
-2.64,0
-2.64,0
-2.64,0.04
-2.64,0
-2.64,-0.02
-2.64,0
-2.63,0
-2.63,0
-2.63,0
-2.63,0
-2.63,0
-2.63,0.02
-2.63,0.02
-2.63,0.02
-2.63,0
-2.63,0.02
-2.62,0
-2.62,0
-2.62,0.02
-2.62,0
-2.62,0
-2.62,0
-2.62,0
-2.62,0
-2.62,0
-2.62,0.02
-2.61,0
-2.61,0
-2.61,0
-2.61,0.02
-2.61,0
-2.61,0.02
-2.61,-0.02
-2.61,0
-2.61,0.02
-2.61,0
-2.60,0.02
-2.60,0.02
-2.60,0
-2.60,0
-2.60,0
-2.60,0.02
-2.60,-0.02
-2.60,0.02
-2.60,0.02
-2.60,0.02
-2.59,0
-2.59,0.02
-2.59,0.02
-2.59,0
-2.59,0.02
-2.59,0.04
-2.59,-0.02
-2.59,0.02
-2.59,0.04
-2.59,0.02
-2.58,0
-2.58,0
-2.58,-0.02
-2.58,0.02
-2.58,0.02
-2.58,0.02
-2.58,0.02
-2.58,0.04
-2.58,0
-2.58,0
-2.57,0.02
-2.57,0
-2.57,0
-2.57,0
-2.57,0.02
-2.57,0.02
-2.57,0
-2.57,0.04
-2.57,0
-2.57,0.02
-2.56,0
-2.56,0
-2.56,0.02
-2.56,0
-2.56,0
-2.56,0.02
-2.56,0
-2.56,0.02
-2.56,0
-2.56,0.02
-2.55,0
-2.55,0.02
-2.55,0.04
-2.55,0.02
-2.55,-0.02
-2.55,0.02
-2.55,0.04
-2.55,0.04
-2.55,0.02
-2.55,0.04
-2.54,0.02
-2.54,0.04
-2.54,0.02
-2.54,0.04
-2.54,0
-2.54,0.02
-2.54,0.04
-2.54,0
-2.54,0
-2.54,0
-2.53,0
-2.53,0.02
-2.53,0
-2.53,0.04
-2.53,0.02
-2.53,0.02
-2.53,0
-2.53,0
-2.53,0
-2.53,0.04
-2.52,0.02
-2.52,0.02
-2.52,0
-2.52,0
-2.52,0.04
-2.52,0.02
-2.52,0
-2.52,0.04
-2.52,0
-2.52,0.02
-2.51,0.02
-2.51,0.02
-2.51,0.04
-2.51,0.02
-2.51,0.02
-2.51,0.04
-2.51,0.02
-2.51,0
-2.51,0.02
-2.51,0.04
-2.50,0.02
-2.50,0
-2.50,0.04
-2.50,0.02
-2.50,0
-2.50,0.04
-2.50,0
-2.50,0.02
-2.50,0.02
-2.50,0
-2.49,0.06
-2.49,0
-2.49,0.02
-2.49,0.02
-2.49,0.02
-2.49,0
-2.49,0.04
-2.49,0.04
-2.49,0
-2.49,0.04
-2.48,0.02
-2.48,0.04
-2.48,0
-2.48,0.04
-2.48,0.06
-2.48,0
-2.48,0.04
-2.48,0.04
-2.48,0.02
-2.48,0.02
-2.47,0.06
-2.47,0.02
-2.47,0.02
-2.47,0.02
-2.47,0
-2.47,0.06
-2.47,0.02
-2.47,0.04
-2.47,0
-2.47,0.04
-2.46,0.02
-2.46,0
-2.46,0.02
-2.46,0.04
-2.46,0.02
-2.46,0.02
-2.46,0.02
-2.46,0.04
-2.46,0.02
-2.46,0
-2.45,0
-2.45,0.02
-2.45,0.02
-2.45,0.02
-2.45,0
-2.45,0.02
-2.45,0.02
-2.45,0.04
-2.45,0.04
-2.45,0
-2.44,0
-2.44,0
-2.44,0.04
-2.44,0.02
-2.44,0.06
-2.44,0.02
-2.44,0
-2.44,0.02
-2.44,0.04
-2.44,0.04
-2.43,0
-2.43,0.02
-2.43,0.02
-2.43,0.02
-2.43,0
-2.43,0.04
-2.43,0
-2.43,0.04
-2.43,0.02
-2.43,0.02
-2.42,0.04
-2.42,0.04
-2.42,0
-2.42,0
-2.42,0.02
-2.42,0.06
-2.42,0.02
-2.42,0.02
-2.42,0.02
-2.42,0.04
-2.41,0.02
-2.41,0.04
-2.41,0.04
-2.41,0.04
-2.41,0.02
-2.41,0.02
-2.41,0.04
-2.41,0.02
-2.41,0.02
-2.41,0.02
-2.40,0.02
-2.40,0.02
-2.40,0.02
-2.40,0.04
-2.40,0
-2.40,0
-2.40,0.02
-2.40,0
-2.40,0.04
-2.40,0
-2.39,0
-2.39,0
-2.39,0
-2.39,0.04
-2.39,0
-2.39,0
-2.39,-0.02
-2.39,0
-2.39,0
-2.39,0
-2.38,0.02
-2.38,0
-2.38,0.04
-2.38,0
-2.38,0
-2.38,0
-2.38,0.02
-2.38,0.04
-2.38,0
-2.38,0
-2.37,0.04
-2.37,0
-2.37,-0.02
-2.37,0.02
-2.37,0
-2.37,0
-2.37,0
-2.37,0
-2.37,0
-2.37,0.02
-2.36,0
-2.36,0
-2.36,0
-2.36,0.02
-2.36,0.02
-2.36,0
-2.36,0
-2.36,0
-2.36,0.04
-2.36,0.02
-2.35,0
-2.35,0.02
-2.35,0
-2.35,-0.02
-2.35,0
-2.35,0
-2.35,0.02
-2.35,0.02
-2.35,0
-2.35,0
-2.34,0
-2.34,0
-2.34,-0.02
-2.34,0
-2.34,0.02
-2.34,0
-2.34,0
-2.34,0
-2.34,0.02
-2.34,0
-2.33,-0.02
-2.33,0
-2.33,0
-2.33,0
-2.33,0.02
-2.33,0.04
-2.33,0
-2.33,0
-2.33,0
-2.33,0
-2.32,0
-2.32,0.02
-2.32,0
-2.32,-0.02
-2.32,0
-2.32,0.02
-2.32,0
-2.32,0
-2.32,0
-2.32,0
-2.31,0.04
-2.31,0
-2.31,0
-2.31,0
-2.31,0
-2.31,0
-2.31,0.02
-2.31,0.02
-2.31,0
-2.31,0
-2.30,0
-2.30,0
-2.30,0
-2.30,0
-2.30,0.02
-2.30,0.02
-2.30,0
-2.30,-0.02
-2.30,0
-2.30,0.04
-2.29,0
-2.29,0
-2.29,0
-2.29,0
-2.29,0
-2.29,0.02
-2.29,0
-2.29,0.04
-2.29,0
-2.29,0.02
-2.28,0
-2.28,0
-2.28,0.02
-2.28,0
-2.28,0
-2.28,0.02
-2.28,0
-2.28,0
-2.28,0
-2.28,0
-2.27,0
-2.27,0
-2.27,0
-2.27,0.02
-2.27,-0.02
-2.27,0
-2.27,0
-2.27,0
-2.27,0.02
-2.27,-0.02
-2.26,0
-2.26,0
-2.26,0
-2.26,0
-2.26,-0.02
-2.26,0
-2.26,-0.02
-2.26,0
-2.26,0.02
-2.26,0.02
-2.25,0
-2.25,0
-2.25,-0.02
-2.25,0
-2.25,0
-2.25,0
-2.25,0
-2.25,0
-2.25,0
-2.25,0.02
-2.24,-0.02
-2.24,0
-2.24,0
-2.24,0
-2.24,-0.02
-2.24,0
-2.24,0
-2.24,0
-2.24,-0.02
-2.24,0
-2.23,-0.02
-2.23,0
-2.23,0
-2.23,0.02
-2.23,0
-2.23,0.02
-2.23,0
-2.23,0.02
-2.23,0.02
-2.23,0
-2.22,0
-2.22,0
-2.22,0
-2.22,0
-2.22,0
-2.22,0
-2.22,0
-2.22,0
-2.22,-0.02
-2.22,0
-2.21,0
-2.21,0
-2.21,0
-2.21,0
-2.21,0
-2.21,0
-2.21,0
-2.21,0
-2.21,-0.02
-2.21,0
-2.20,0
-2.20,0
-2.20,0
-2.20,0
-2.20,0
-2.20,0
-2.20,0
-2.20,0.02
-2.20,0.02
-2.20,0
-2.19,0.02
-2.19,0.02
-2.19,0
-2.19,0.04
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.18,0
-2.18,0.02
-2.18,0.02
-2.18,0
-2.18,0.02
-2.18,0.02
-2.18,0
-2.18,0
-2.18,0.02
-2.18,0
-2.17,0.02
-2.17,0
-2.17,0.02
-2.17,0
-2.17,0
-2.17,0
-2.17,0.04
-2.17,0.02
-2.17,0
-2.17,0
-2.16,0.02
-2.16,0.02
-2.16,0.02
-2.16,0.04
-2.16,0.02
-2.16,0.06
-2.16,0.02
-2.16,0.02
-2.16,0.02
-2.16,0.02
-2.15,0.02
-2.15,0.02
-2.15,0.04
-2.15,0.02
-2.15,0.02
-2.15,0
-2.15,0.04
-2.15,0.04
-2.15,0.06
-2.15,0.02
-2.14,0
-2.14,0.02
-2.14,0.02
-2.14,0.02
-2.14,0.02
-2.14,0
-2.14,0
-2.14,0.02
-2.14,0.04
-2.14,0.02
-2.13,0.02
-2.13,0.04
-2.13,0.02
-2.13,0.02
-2.13,0
-2.13,0
-2.13,0.04
-2.13,0.04
-2.13,0
-2.13,0
-2.12,0
-2.12,0.02
-2.12,0.02
-2.12,0
-2.12,0
-2.12,0.02
-2.12,0.02
-2.12,0.02
-2.12,0
-2.12,0
-2.11,0
-2.11,0.04
-2.11,0.02
-2.11,0.02
-2.11,0.02
-2.11,0
-2.11,0.02
-2.11,0
-2.11,0.02
-2.11,0
-2.10,0.02
-2.10,0
-2.10,0.02
-2.10,0.04
-2.10,0.06
-2.10,0.02
-2.10,0.04
-2.10,0.02
-2.10,0.02
-2.10,0.02
-2.09,0.02
-2.09,0.02
-2.09,0.06
-2.09,0.04
-2.09,0.04
-2.09,0.02
-2.09,0.02
-2.09,0.04
-2.09,0.02
-2.09,0
-2.08,0.04
-2.08,0.04
-2.08,0.04
-2.08,0.02
-2.08,0
-2.08,0.04
-2.08,0
-2.08,0
-2.08,0.04
-2.08,0.04
-2.07,0.04
-2.07,0.04
-2.07,0.02
-2.07,0.04
-2.07,0.02
-2.07,0.06
-2.07,0.02
-2.07,0.04
-2.07,0
-2.07,0.02
-2.06,0.02
-2.06,0.02
-2.06,0.02
-2.06,0.02
-2.06,0.02
-2.06,0
-2.06,0
-2.06,0
-2.06,0
-2.06,0.02
-2.05,0.04
-2.05,0
-2.05,0
-2.05,0.02
-2.05,0.02
-2.05,0
-2.05,0
-2.05,0.02
-2.05,0.04
-2.05,0.04
-2.04,0.04
-2.04,0.04
-2.04,0
-2.04,0
-2.04,0.06
-2.04,0.04
-2.04,0
-2.04,0
-2.04,0.04
-2.04,0.04
-2.03,0.04
-2.03,0
-2.03,0
-2.03,0.04
-2.03,0.04
-2.03,0
-2.03,0.04
-2.03,0.02
-2.03,0.02
-2.03,0
-2.02,0.02
-2.02,0
-2.02,0
-2.02,0
-2.02,0
-2.02,0
-2.02,0
-2.02,0
-2.02,0.02
-2.02,0
-2.01,0
-2.01,0.02
-2.01,0
-2.01,0.02
-2.01,0
-2.01,0
-2.01,0.04
-2.01,0
-2.01,0.02
-2.01,0.04
-2.00,0.02
-2.00,0.02
-2.00,0.02
-2.00,0.02
-2.00,0
-2.00,0.04
-2.00,0.06
-2.00,0.06
-2.00,0.06
-2.00,0.02
-1.99,0.04
-1.99,0
-1.99,0.04
-1.99,0.02
-1.99,0.06
-1.99,0.02
-1.99,0.02
-1.99,0.06
-1.99,0.04
-1.99,0.02
-1.98,0.02
-1.98,0
-1.98,0
-1.98,0.04
-1.98,0
-1.98,0
-1.98,0
-1.98,-0.02
-1.98,-0.02
-1.98,0.04
-1.97,0
-1.97,0
-1.97,0
-1.97,0
-1.97,-0.02
-1.97,0
-1.97,0
-1.97,0
-1.97,-0.04
-1.97,0
-1.96,-0.04
-1.96,0
-1.96,-0.02
-1.96,-0.02
-1.96,0
-1.96,0
-1.96,0
-1.96,-0.02
-1.96,-0.02
-1.96,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.95,-0.02
-1.94,-0.02
-1.94,-0.02
-1.94,-0.02
-1.94,-0.02
-1.94,-0.06
-1.94,-0.04
-1.94,-0.06
-1.94,-0.06
-1.94,-0.04
-1.94,-0.04
-1.93,-0.06
-1.93,-0.02
-1.93,-0.06
-1.93,-0.08
-1.93,-0.06
-1.93,-0.04
-1.93,-0.04
-1.93,-0.06
-1.93,-0.08
-1.93,-0.1
-1.92,-0.04
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.92,-0.06
-1.91,-0.08
-1.91,-0.08
-1.91,-0.06
-1.91,-0.08
-1.91,-0.08
-1.91,-0.1
-1.91,-0.08
-1.91,-0.08
-1.91,-0.1
-1.91,-0.08
-1.90,-0.1
-1.90,-0.1
-1.90,-0.1
-1.90,-0.1
-1.90,-0.08
-1.90,-0.1
-1.90,-0.08
-1.90,-0.1
-1.90,-0.08
-1.90,-0.08
-1.89,-0.08
-1.89,-0.1
-1.89,-0.08
-1.89,-0.08
-1.89,-0.12
-1.89,-0.08
-1.89,-0.14
-1.89,-0.1
-1.89,-0.12
-1.89,-0.1
-1.88,-0.12
-1.88,-0.14
-1.88,-0.08
-1.88,-0.1
-1.88,-0.12
-1.88,-0.14
-1.88,-0.12
-1.88,-0.1
-1.88,-0.14
-1.88,-0.12
-1.87,-0.1
-1.87,-0.12
-1.87,-0.1
-1.87,-0.12
-1.87,-0.16
-1.87,-0.14
-1.87,-0.14
-1.87,-0.1
-1.87,-0.12
-1.87,-0.14
-1.86,-0.12
-1.86,-0.14
-1.86,-0.12
-1.86,-0.14
-1.86,-0.2
-1.86,-0.14
-1.86,-0.14
-1.86,-0.16
-1.86,-0.14
-1.86,-0.16
-1.85,-0.14
-1.85,-0.12
-1.85,-0.14
-1.85,-0.16
-1.85,-0.16
-1.85,-0.14
-1.85,-0.16
-1.85,-0.14
-1.85,-0.16
-1.85,-0.16
-1.84,-0.16
-1.84,-0.18
-1.84,-0.14
-1.84,-0.16
-1.84,-0.16
-1.84,-0.18
-1.84,-0.14
-1.84,-0.18
-1.84,-0.18
-1.84,-0.2
-1.83,-0.18
-1.83,-0.18
-1.83,-0.16
-1.83,-0.14
-1.83,-0.18
-1.83,-0.18
-1.83,-0.18
-1.83,-0.16
-1.83,-0.16
-1.83,-0.2
-1.82,-0.2
-1.82,-0.16
-1.82,-0.16
-1.82,-0.18
-1.82,-0.2
-1.82,-0.18
-1.82,-0.18
-1.82,-0.18
-1.82,-0.18
-1.82,-0.18
-1.81,-0.16
-1.81,-0.18
-1.81,-0.2
-1.81,-0.18
-1.81,-0.16
-1.81,-0.18
-1.81,-0.22
-1.81,-0.2
-1.81,-0.2
-1.81,-0.2
-1.80,-0.22
-1.80,-0.18
-1.80,-0.22
-1.80,-0.2
-1.80,-0.18
-1.80,-0.16
-1.80,-0.22
-1.80,-0.2
-1.80,-0.18
-1.80,-0.18
-1.79,-0.22
-1.79,-0.2
-1.79,-0.2
-1.79,-0.2
-1.79,-0.2
-1.79,-0.2
-1.79,-0.2
-1.79,-0.22
-1.79,-0.2
-1.79,-0.2
-1.78,-0.22
-1.78,-0.18
-1.78,-0.22
-1.78,-0.2
-1.78,-0.2
-1.78,-0.2
-1.78,-0.22
-1.78,-0.2
-1.78,-0.22
-1.78,-0.2
-1.77,-0.2
-1.77,-0.2
-1.77,-0.22
-1.77,-0.24
-1.77,-0.2
-1.77,-0.22
-1.77,-0.22
-1.77,-0.24
-1.77,-0.2
-1.77,-0.2
-1.76,-0.24
-1.76,-0.2
-1.76,-0.22
-1.76,-0.22
-1.76,-0.18
-1.76,-0.22
-1.76,-0.22
-1.76,-0.24
-1.76,-0.24
-1.76,-0.2
-1.75,-0.2
-1.75,-0.24
-1.75,-0.22
-1.75,-0.2
-1.75,-0.2
-1.75,-0.24
-1.75,-0.2
-1.75,-0.2
-1.75,-0.24
-1.75,-0.24
-1.74,-0.2
-1.74,-0.26
-1.74,-0.22
-1.74,-0.24
-1.74,-0.22
-1.74,-0.24
-1.74,-0.18
-1.74,-0.2
-1.74,-0.24
-1.74,-0.24
-1.73,-0.24
-1.73,-0.22
-1.73,-0.22
-1.73,-0.22
-1.73,-0.22
-1.73,-0.22
-1.73,-0.22
-1.73,-0.24
-1.73,-0.22
-1.73,-0.26
-1.72,-0.24
-1.72,-0.26
-1.72,-0.22
-1.72,-0.26
-1.72,-0.22
-1.72,-0.22
-1.72,-0.22
-1.72,-0.2
-1.72,-0.22
-1.72,-0.24
-1.71,-0.22
-1.71,-0.18
-1.71,-0.2
-1.71,-0.22
-1.71,-0.24
-1.71,-0.2
-1.71,-0.24
-1.71,-0.24
-1.71,-0.24
-1.71,-0.2
-1.70,-0.22
-1.70,-0.22
-1.70,-0.24
-1.70,-0.22
-1.70,-0.24
-1.70,-0.22
-1.70,-0.22
-1.70,-0.2
-1.70,-0.22
-1.70,-0.22
-1.69,-0.2
-1.69,-0.2
-1.69,-0.26
-1.69,-0.26
-1.69,-0.2
-1.69,-0.2
-1.69,-0.24
-1.69,-0.24
-1.69,-0.24
-1.69,-0.18
-1.68,-0.22
-1.68,-0.24
-1.68,-0.26
-1.68,-0.2
-1.68,-0.2
-1.68,-0.22
-1.68,-0.24
-1.68,-0.22
-1.68,-0.22
-1.68,-0.24
-1.67,-0.24
-1.67,-0.22
-1.67,-0.26
-1.67,-0.22
-1.67,-0.22
-1.67,-0.22
-1.67,-0.24
-1.67,-0.2
-1.67,-0.22
-1.67,-0.2
-1.66,-0.22
-1.66,-0.24
-1.66,-0.22
-1.66,-0.22
-1.66,-0.22
-1.66,-0.2
-1.66,-0.22
-1.66,-0.18
-1.66,-0.22
-1.66,-0.2
-1.65,-0.24
-1.65,-0.22
-1.65,-0.24
-1.65,-0.26
-1.65,-0.2
-1.65,-0.22
-1.65,-0.18
-1.65,-0.2
-1.65,-0.22
-1.65,-0.22
-1.64,-0.2
-1.64,-0.2
-1.64,-0.22
-1.64,-0.22
-1.64,-0.2
-1.64,-0.2
-1.64,-0.24
-1.64,-0.2
-1.64,-0.18
-1.64,-0.2
-1.63,-0.22
-1.63,-0.22
-1.63,-0.22
-1.63,-0.18
-1.63,-0.18
-1.63,-0.22
-1.63,-0.18
-1.63,-0.24
-1.63,-0.2
-1.63,-0.2
-1.62,-0.24
-1.62,-0.22
-1.62,-0.2
-1.62,-0.2
-1.62,-0.22
-1.62,-0.2
-1.62,-0.22
-1.62,-0.2
-1.62,-0.2
-1.62,-0.24
-1.61,-0.22
-1.61,-0.2
-1.61,-0.22
-1.61,-0.2
-1.61,-0.2
-1.61,-0.2
-1.61,-0.22
-1.61,-0.2
-1.61,-0.2
-1.61,-0.2
-1.60,-0.24
-1.60,-0.22
-1.60,-0.2
-1.60,-0.18
-1.60,-0.22
-1.60,-0.2
-1.60,-0.2
-1.60,-0.18
-1.60,-0.2
-1.60,-0.22
-1.59,-0.2
-1.59,-0.16
-1.59,-0.2
-1.59,-0.24
-1.59,-0.2
-1.59,-0.16
-1.59,-0.18
-1.59,-0.22
-1.59,-0.18
-1.59,-0.2
-1.58,-0.2
-1.58,-0.2
-1.58,-0.2
-1.58,-0.22
-1.58,-0.18
-1.58,-0.2
-1.58,-0.2
-1.58,-0.22
-1.58,-0.2
-1.58,-0.18
-1.57,-0.18
-1.57,-0.24
-1.57,-0.18
-1.57,-0.2
